id,student,task,time_start,time_end,time_spent,solved,reported_flow,predicted_flow,attempt_count
134,20,39,2015-12-15 08:38:57,,0,0,0,-0.0034317955958633,0
133,20,15,2015-12-15 08:38:00,2015-12-15 08:38:57,45,1,3,0.0685994209722405,1
132,20,7,2015-12-15 08:37:17,2015-12-15 08:38:00,42,1,3,0.0468895923469883,1
131,4,39,2015-12-15 08:30:37,,0,0,0,0.0194460350676657,0
130,19,29,2015-12-14 22:09:30,,0,0,0,-0.0091513803557525,0
129,19,39,2015-12-14 22:08:12,2015-12-14 22:09:30,77,1,2,0.0388870757336675,1
128,19,15,2015-12-14 22:07:29,2015-12-14 22:08:12,41,1,3,0.0285956870632141,1
127,19,7,2015-12-14 22:05:33,2015-12-14 22:07:28,112,1,3,-0.0320264152120563,5
126,18,45,2015-12-14 18:52:05,,0,0,0,0.0388870757336676,0
125,18,41,2015-12-14 18:34:29,2015-12-14 18:52:05,1053,1,1,0.0137269078468794,12
124,18,34,2015-12-14 18:30:16,2015-12-14 18:34:29,247,1,2,0.0228773121339607,2
123,18,22,2015-12-14 18:29:11,2015-12-14 18:30:16,61,1,3,-0.00800747560544716,1
122,18,17,2015-12-14 18:23:34,2015-12-14 18:29:10,333,1,1,0.0045757227159665,2
121,18,46,2015-12-14 18:10:03,2015-12-14 18:23:34,807,1,1,-0.0251647302129965,6
120,18,15,2015-12-14 18:07:44,2015-12-14 18:10:02,81,1,3,0.130157905584796,2
119,18,7,2015-12-14 18:05:04,2015-12-14 18:07:44,156,1,3,0.115362981724664,4
118,16,33,2015-12-14 18:00:44,,0,0,0,0.217318029658926,0
117,16,41,2015-12-14 18:00:35,,0,0,0,0.0274520588367773,0
116,18,8,2015-12-14 17:57:36,2015-12-14 18:05:03,441,1,2,0.0902872743311992,19
115,16,44,2015-12-14 17:47:57,2015-12-14 17:52:50,293,0,0,-0.0217335720887532,6
114,16,44,2015-12-14 17:45:03,2015-12-14 18:00:44,873,1,3,-0.0217335720887532,1
113,16,46,2015-12-14 17:39:38,2015-12-14 17:45:03,320,1,3,0.208307352192288,1
112,16,46,2015-12-14 17:37:04,,0,0,0,0.208307352192288,0
111,17,15,2015-12-14 17:20:43,,0,0,0,-0.0731673433490399,0
110,17,9,2015-12-14 17:18:46,2015-12-14 17:20:43,115,1,3,0.0743091641689889,1
109,16,37,2015-12-14 17:13:44,2015-12-14 17:24:59,675,0,0,0.134706380310947,21
108,16,27,2015-12-14 17:11:59,2015-12-14 17:13:44,102,1,3,-0.0125830417339421,2
107,16,20,2015-12-14 17:10:56,2015-12-14 17:11:59,61,1,2,0.0891464682507453,2
106,16,15,2015-12-14 17:10:13,2015-12-14 17:10:56,42,1,2,-0.0548900682125233,1
105,16,9,2015-12-14 17:08:13,2015-12-14 17:10:13,106,1,3,0.00571964576879023,4
104,15,46,2015-12-13 21:54:36,,0,0,0,0.0228773121339607,0
103,15,37,2015-12-13 21:47:33,2015-12-13 21:54:36,420,1,1,-0.0925686453872382,7
102,15,22,2015-12-13 21:44:53,2015-12-13 21:47:33,135,1,2,-0.052604446476719,1
101,15,27,2015-12-13 21:42:40,2015-12-13 21:44:52,131,1,2,-0.0343134267138793,1
100,15,20,2015-12-13 21:41:52,2015-12-13 21:42:40,45,1,2,0.0765926070136909,1
99,15,24,2015-12-13 21:37:28,2015-12-13 21:41:51,262,1,1,-0.124469731464245,3
98,15,23,2015-12-13 21:34:42,2015-12-13 21:37:27,163,1,2,-0.0560328064749526,3
97,15,12,2015-12-13 21:32:54,2015-12-13 21:34:42,107,1,2,-1.27002118880393e-16,1
96,15,7,2015-12-13 21:31:06,2015-12-13 21:32:54,105,1,2,0.0388870757336676,3
95,15,6,2015-12-13 21:30:28,2015-12-13 21:31:06,37,1,2,0.00114393322105827,1
94,15,9,2015-12-13 21:26:05,2015-12-13 21:30:27,258,1,1,0.0891464682507453,8
93,14,29,2015-12-12 21:01:10,,0,0,0,-0.0034317955958633,0
92,14,19,2015-12-12 21:00:36,2015-12-12 21:01:10,27,1,3,0.0720254576097188,1
91,14,15,2015-12-12 20:58:14,2015-12-12 21:00:36,124,1,2,-0.076592607013691,2
90,14,5,2015-12-12 20:54:47,2015-12-12 20:58:13,198,1,3,0.0468895923469883,1
89,9,46,2015-12-12 20:49:10,2015-12-12 20:51:16,126,0,0,0.00114393322105837,2
88,9,46,2015-12-12 20:49:05,,0,0,0,0.00114393322105837,0
87,9,46,2015-12-12 20:45:27,,0,0,0,0.00114393322105837,0
86,9,37,2015-12-12 20:40:04,2015-12-12 20:45:20,316,0,0,0.030882866266461,10
85,9,29,2015-12-12 20:34:03,2015-12-12 20:39:59,356,0,0,0.0228773121339607,8
84,13,38,2015-12-12 18:20:11,,0,0,0,-0.203797604480097,0
83,13,44,2015-12-12 18:14:09,2015-12-12 18:20:10,358,1,2,-0.10624969890053,8
82,13,35,2015-12-12 18:11:33,2015-12-12 18:14:09,154,1,2,-0.030882866266461,5
81,13,30,2015-12-12 18:02:10,2015-12-12 18:11:33,562,1,2,-0.0685994209722406,14
80,13,39,2015-12-12 17:59:15,2015-12-12 18:02:10,171,1,3,-0.0034317955958633,3
79,13,15,2015-12-12 17:58:39,2015-12-12 17:59:15,36,1,3,-0.185730654081559,1
78,13,10,2015-12-12 17:57:39,2015-12-12 17:58:39,56,1,3,-0.0331699356996496,3
77,12,22,2015-12-12 16:55:24,,0,0,0,0.0183022401242724,0
76,12,12,2015-12-12 16:54:35,2015-12-12 16:55:24,48,1,3,0.171020320471235,1
75,12,8,2015-12-12 16:52:33,2015-12-12 16:54:35,118,1,3,-0.0274520588367774,1
74,12,8,2015-12-12 16:51:45,,0,0,0,-0.0274520588367774,0
73,11,8,2015-12-12 16:07:22,2015-12-12 16:07:43,22,0,0,-0.0274520588367774,2
72,10,44,2015-12-12 15:39:19,2015-12-12 15:43:52,274,0,0,0.00343179559586337,5
71,10,31,2015-12-12 15:38:15,2015-12-12 15:39:19,63,1,2,-0.0320264152120563,2
70,10,34,2015-12-12 15:36:21,2015-12-12 15:38:15,109,1,2,0.140389288772146,3
69,10,22,2015-12-12 15:34:49,2015-12-12 15:36:21,90,1,3,-0.0468895923469883,1
68,10,27,2015-12-12 15:32:02,2015-12-12 15:34:49,166,1,2,0.183469267160072,5
67,10,17,2015-12-12 15:21:11,2015-12-12 15:32:02,648,1,1,0.0594607186898876,9
66,10,12,2015-12-12 15:20:21,2015-12-12 15:21:11,47,1,3,0.103970417362839,2
65,10,9,2015-12-12 15:17:20,2015-12-12 15:20:21,177,1,3,0.00343179559586318,10
64,9,28,2015-12-12 09:19:28,2015-12-12 09:19:55,27,0,0,0.0194460350676657,2
63,9,46,2015-12-12 09:12:14,2015-12-12 09:19:19,425,0,0,0.00114393322105837,8
62,9,15,2015-12-12 09:10:46,2015-12-12 09:12:14,87,1,3,-0.154015390506994,3
61,9,23,2015-12-12 09:02:30,2015-12-12 09:05:46,196,0,0,-0.119917205170279,10
60,9,19,2015-12-12 08:56:48,2015-12-12 09:02:30,341,1,1,-0.0114391644366825,2
59,9,5,2015-12-12 08:54:54,2015-12-12 08:56:48,113,1,3,0.399762499113886,5
58,9,12,2015-12-12 08:53:21,2015-12-12 08:54:31,70,0,0,-0.0400304041544441,3
57,9,7,2015-12-12 08:51:28,2015-12-12 08:53:21,111,1,2,0.16648884728022,7
56,9,9,2015-12-12 08:47:02,2015-12-12 08:51:28,257,1,2,0.00343179559586318,10
55,8,36,2015-12-11 22:52:55,,0,0,0,0.741706598369809,0
54,8,38,2015-12-11 22:46:35,2015-12-11 22:52:55,378,1,2,0.220693923737084,7
53,8,47,2015-12-11 22:43:31,2015-12-11 22:46:35,182,1,3,0.0594607186898876,2
52,8,32,2015-12-11 22:39:22,2015-12-11 22:43:31,246,1,2,-0.0251647302129966,3
51,8,39,2015-12-11 22:36:32,2015-12-11 22:39:22,168,1,3,-0.0228773121339607,4
50,8,19,2015-12-11 22:36:10,2015-12-11 22:36:32,20,1,3,0.00228786542528792,1
49,8,24,2015-12-11 22:27:54,2015-12-11 22:36:10,494,1,1,0.0377437127643614,17
48,8,27,2015-12-11 21:59:40,2015-12-11 22:27:54,1692,1,1,0.189121508344748,28
47,8,23,2015-12-11 21:53:30,2015-12-11 21:59:40,368,1,2,-0.140389288772146,8
46,8,9,2015-12-11 21:52:20,2015-12-11 21:53:30,69,1,3,0.171020320471235,1
45,8,8,2015-12-11 21:45:03,2015-12-11 21:52:20,434,1,2,-0.0320264152120563,11
44,5,22,2015-12-11 21:04:59,,0,0,0,-0.0034317955958633,0
43,7,39,2015-12-11 12:52:59,,0,0,0,0.0285956870632142,0
42,7,22,2015-12-11 12:51:33,2015-12-11 12:52:59,84,1,2,-0.0708835079605845,2
41,7,12,2015-12-11 12:50:59,2015-12-11 12:51:33,31,1,3,0.0503186378788738,1
40,7,6,2015-12-11 12:50:09,2015-12-11 12:50:58,47,1,3,-0.0274520588367774,3
39,1,38,2015-12-11 12:39:45,,0,0,0,-0.2184435190272,0
38,1,36,2015-12-11 12:38:20,2015-12-11 12:39:45,82,1,2,0.0446033520605863,1
37,1,35,2015-12-11 12:37:03,2015-12-11 12:38:20,75,1,2,0.041173697012012,1
36,1,40,2015-12-11 12:35:05,2015-12-11 12:37:03,117,1,2,0.0205898127279179,1
35,1,41,2015-12-11 12:32:18,2015-12-11 12:35:04,164,1,2,0.0823000074125226,5
34,1,42,2015-12-11 12:29:45,2015-12-11 12:31:54,130,0,0,0.0160146024534695,3
33,1,32,2015-12-11 12:28:22,2015-12-11 12:29:45,80,1,2,-0.0377437127643615,1
32,6,38,2015-12-11 09:10:34,,0,0,0,0.865683177526192,0
31,6,38,2015-12-11 09:10:28,,0,0,0,0.865683177526192,0
30,6,38,2015-12-11 09:10:25,,0,0,0,0.865683177526192,0
29,6,38,2015-12-11 09:09:18,,0,0,0,0.865683177526192,0
28,6,33,2015-12-11 09:05:57,2015-12-11 09:09:18,199,1,2,0.859699734256236,1
27,4,22,2015-12-11 08:50:51,,0,0,0,-0.078875778072023,0
26,6,43,2015-12-11 07:53:09,2015-12-11 07:55:56,167,0,0,0.782111311063655,1
25,6,44,2015-12-11 07:51:58,2015-12-11 07:53:09,68,1,3,-0.0183022401242725,1
24,6,32,2015-12-11 07:50:44,2015-12-11 07:51:57,70,1,3,0.138116490320709,1
23,6,17,2015-12-11 07:49:46,2015-12-11 07:50:44,54,1,3,-0.026308406214761,3
22,6,12,2015-12-11 07:49:12,2015-12-11 07:49:46,32,1,3,-0.0297392898783268,1
21,6,4,2015-12-11 07:48:37,2015-12-11 07:49:12,31,1,3,-0.0251647302129966,1
20,2,4,2015-12-10 21:00:54,,0,0,0,-0.0251647302129966,0
19,5,17,2015-12-10 19:26:42,,0,0,0,0.00571964576879036,0
18,5,12,2015-12-10 19:22:04,2015-12-10 19:26:42,274,1,3,-0.127882974068659,1
17,5,2,2015-12-10 19:21:41,2015-12-10 19:22:04,21,1,3,-0.0205898127279179,1
16,3,24,2015-12-10 19:05:16,,0,0,0,-0.0091513803557525,0
15,4,17,2015-12-10 18:37:07,,0,0,0,-0.0594607186898876,0
14,3,12,2015-12-10 18:35:01,2015-12-10 19:05:16,547,1,2,-0.191381249138944,5
13,4,37,2015-12-10 18:33:38,2015-12-10 18:37:07,203,1,1,0.0285956870632142,1
12,4,12,2015-12-10 18:32:34,2015-12-10 18:33:38,50,1,3,-0.292258424940191,1
11,4,3,2015-12-10 18:32:08,2015-12-10 18:32:34,20,1,3,-0.0183022401242724,1
10,3,9,2015-12-10 18:29:50,2015-12-10 18:35:00,308,1,2,0.394349097696611,1
9,3,7,2015-12-10 18:19:30,2015-12-10 18:29:50,522,1,2,0.201541655199298,5
8,3,3,2015-12-10 18:17:15,2015-12-10 18:19:30,116,1,2,-0.0205898127279179,3
7,1,30,2015-12-10 17:48:54,,0,0,0,0.0480326505243645,0
6,1,46,2015-12-10 17:46:22,2015-12-10 17:48:54,150,1,2,0.109667913089794,2
5,1,46,2015-12-10 17:12:07,,0,0,0,0.109667913089794,0
4,1,19,2015-12-10 17:11:32,2015-12-10 17:12:07,33,1,3,0.030882866266461,1
3,1,12,2015-12-10 17:10:33,2015-12-10 17:11:32,54,1,2,-0.336477012672926,2
2,1,23,2015-12-10 17:06:11,2015-12-10 17:06:36,25,1,0,-0.329872190873567,1
1,1,1,2015-12-10 17:05:24,2015-12-10 17:06:11,46,1,3,-0.0183022401242724,1
